      0001334          19713  74554        01 DD               1407 99             14,00000            14,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              9,00000             9,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99              2,50000             2,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             24,00000            24,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             12,00000            12,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001334          19713  74554        01 DD               1407 99             22,00000            22,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99            728,00000           728,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99             45,00000            45,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99             21,00000            21,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99            212,00000           212,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99             77,00000            77,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001423          19713  74554        01 30               1407 99             77,00000            77,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001428          19713  74554        01 30               1407 99            320,00000           320,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001579          19712  77702        01 DD               1556 99            110,00000           110,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001579          19712  77702        01 DD               1556 99            460,00000           460,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001579          19712  77702        01 DD               1556 99             40,50000            40,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0001762          1113   78334        01 81.25.004-9      1101 99          1.590,11000          1590,1100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19710  78625        01 96.02.250-6      1556 99              7,00000             7,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19710  78625        01 96.30.090-5      1556 99             40,00000            40,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.02.300-6      1407 99             18,84000            18,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.02.301-4      1407 99             26,88000            26,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.02.302-2      1407 99             59,34000            59,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.04.100-4      1407 99             45,00000            45,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.04.129-2      1407 99             24,90000            24,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.08.200-2      1407 99             15,98000            15,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.10.380-8      1407 99            102,00000           102,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.22.501-6      1407 99             34,00000            34,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.26.401-1      1407 99             15,00000            15,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.12.300-0      1407 99              4,40000             4,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.32.203-8      1407 99             13,00000            13,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 96.32.221-6      1407 99             29,70000            29,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0002904          19713  78625        01 DD               1407 99             16,50000            16,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004038          1112   73628        01 81.31.204-4      1101 99          1.899,00000          1899,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004054          1112   73628        01 82.60.546-0      1101 99          1.815,00000          1815,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004055          1112   73628        01 82.60.547-9      1101 99          2.596,00000          2596,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004116          1112   73628        01 81.31.007-6      1101 99          3.894,00000          3894,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004117          1112   73628        01 81.31.008-4      1101 99         13.629,00000         13629,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004122          1112   73628        01 82.60.570-3      1101 99          9.360,00000          9360,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004125          1112   73628        01 82.60.898-2      1101 99            590,00000           590,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.523-1      1101 99          1.212,00000          1212,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.606-8      1101 99          1.879,50000          1879,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.658-0      1101 99          1.729,50000          1729,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.578-9      1101 99          2.480,00000          2480,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.579-7      1101 99          6.138,00000          6138,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.889-3      1101 99          1.083,00000          1083,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004148          1112   73628        01 82.60.897-4      1101 99          1.950,00000          1950,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004154          1112   73628        01 81.31.205-2      1101 99          1.185,00000          1185,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004154          1112   73628        01 81.65.105-1      1101 99          8.810,00000          8810,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004156          1112   73628        01 82.60.353-0      1101 99         13.290,00000         13290,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004156          1112   73628        01 82.60.887-7      1101 99            584,00000           584,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004156          1112   73628        01 82.60.314-0      1101 99          1.249,50000          1190,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004156          1112   73628        01 82.60.315-8      1101 99          8.232,00000          7840,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.538-0      1101 99          2.856,00000          2856,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.541-0      1101 99          3.138,00000          3138,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.542-8      1101 99          5.230,00000          5230,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.502-9      1101 99            828,00000           828,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.506-1      1101 99          2.316,00000          2316,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.548-7      1101 99            788,00000           788,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004157          1112   73628        01 82.60.549-5      1101 99          1.212,00000          1212,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.304-2      1101 99          4.158,00000          3960,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.343-3      1101 99          1.416,00000          1416,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.347-6      1101 99          1.137,00000          1137,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.528-2      1101 99          3.084,00000          3084,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.605-0      1101 99          1.563,00000          1563,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.609-2      1101 99          1.978,50000          1978,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.646-7      1101 99          1.090,50000          1090,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.653-0      1101 99          1.460,00000          1460,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004158          1112   73628        01 82.60.624-6      1101 99          2.580,00000          2580,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.312-3      1101 99          4.450,50000          4450,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.501-0      1101 99          3.936,00000          3936,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.503-7      1101 99          1.995,00000          1995,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.525-8      1101 99          7.180,00000          7180,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.527-4      1101 99          2.868,00000          2868,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004159          1112   73628        01 82.60.311-5      1101 99          2.065,50000          2065,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.341-7      1101 99          1.570,00000          1570,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.345-0      1101 99          3.440,00000          3440,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.346-8      1101 99          1.690,00000          1690,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.512-6      1101 99          2.826,00000          2826,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.659-9      1101 99            676,00000           676,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.660-2      1101 99          3.138,00000          3138,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.661-0      1101 99            963,75000           963,7500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.699-8      1101 99          1.602,00000          1602,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
      0004160          1112   73628        01 82.60.336-0      1101 99          1.510,00000          1510,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
